-------------------------------------------------------------------------------
Test set: LayeredArchitectureTest
-------------------------------------------------------------------------------
Tests run: 8, Failures: 4, Errors: 0, Skipped: 0, Time elapsed: 3.979 sec <<< FAILURE!
controller_dependencies_are_respected(LayeredArchitectureTest)  Time elapsed: 3.191 sec  <<< FAILURE!
Constructor <project.VisualizzaStatoDataBase.AllCartelleCliniche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.CartellaClinica.getPinne()> in (AllCartelleCliniche.java:53)
Constructor <project.VisualizzaStatoDataBase.AllCartelleCliniche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.CartellaClinica.getSpecie()> in (AllCartelleCliniche.java:44)
Constructor <project.VisualizzaStatoDataBase.AllCartelleCliniche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.CartellaClinica.getTesta()> in (AllCartelleCliniche.java:49)
Constructor <project.VisualizzaStatoDataBase.AllCartelleCliniche.<init>(java.util.ArrayList)> has generic parameter type <java.util.ArrayList<project.ClassiTabelle.CartellaClinica>> with type argument depending on <project.ClassiTabelle.CartellaClinica> in (AllCartelleCliniche.java:0)
Constructor <project.VisualizzaStatoDataBase.AllDipendenti.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Dipendente.getCentro()> in (AllDipendenti.java:42)
Constructor <project.VisualizzaStatoDataBase.AllDipendenti.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Dipendente.getCognome()> in (AllDipendenti.java:40)
Constructor <project.VisualizzaStatoDataBase.AllDipendenti.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Dipendente.getMatricola()> in (AllDipendenti.java:38)
Constructor <project.VisualizzaStatoDataBase.AllDipendenti.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Dipendente.getNome()> in (AllDipendenti.java:39)
Constructor <project.VisualizzaStatoDataBase.AllDipendenti.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Dipendente.getRuolo()> in (AllDipendenti.java:41)
Constructor <project.VisualizzaStatoDataBase.AllDipendenti.<init>(java.util.ArrayList)> has generic parameter type <java.util.ArrayList<project.ClassiTabelle.Dipendente>> with type argument depending on <project.ClassiTabelle.Dipendente> in (AllDipendenti.java:0)
Constructor <project.VisualizzaStatoDataBase.AllDocumentazioniCartellaClinica.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.DocumentazioniCartelleCliniche.getIDCartellaClinica()> in (AllDocumentazioniCartellaClinica.java:38)
Constructor <project.VisualizzaStatoDataBase.AllDocumentazioniCartellaClinica.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.DocumentazioniCartelleCliniche.getIDDocumentazione()> in (AllDocumentazioniCartellaClinica.java:37)
Constructor <project.VisualizzaStatoDataBase.AllDocumentazioniCartellaClinica.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.DocumentazioniCartelleCliniche.getIDTartaruga()> in (AllDocumentazioniCartellaClinica.java:36)
Constructor <project.VisualizzaStatoDataBase.AllDocumentazioniCartellaClinica.<init>(java.util.ArrayList)> has generic parameter type <java.util.ArrayList<project.ClassiTabelle.DocumentazioniCartelleCliniche>> with type argument depending on <project.ClassiTabelle.DocumentazioniCartelleCliniche> in (AllDocumentazioniCartellaClinica.java:0)
Constructor <project.VisualizzaStatoDataBase.AllSede.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Sede.getContatti()> in (AllSede.java:43)
Constructor <project.VisualizzaStatoDataBase.AllSede.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Sede.getIDCentro()> in (AllSede.java:41)
Constructor <project.VisualizzaStatoDataBase.AllSede.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Sede.getIndirizzo()> in (AllSede.java:42)
Constructor <project.VisualizzaStatoDataBase.AllSede.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Sede.getNomeCentro()> in (AllSede.java:40)
Constructor <project.VisualizzaStatoDataBase.AllSede.<init>(java.util.ArrayList)> has generic parameter type <java.util.ArrayList<project.ClassiTabelle.Sede>> with type argument depending on <project.ClassiTabelle.Sede> in (AllSede.java:0)
Constructor <project.VisualizzaStatoDataBase.AllTartarughe.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Tartaruga.getIDTartaruga()> in (AllTartarughe.java:40)
Constructor <project.VisualizzaStatoDataBase.AllTartarughe.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Tartaruga.getNome()> in (AllTartarughe.java:38)
Constructor <project.VisualizzaStatoDataBase.AllTartarughe.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Tartaruga.getTarghetta()> in (AllTartarughe.java:39)
Constructor <project.VisualizzaStatoDataBase.AllTartarughe.<init>(java.util.ArrayList)> has generic parameter type <java.util.ArrayList<project.ClassiTabelle.Tartaruga>> with type argument depending on <project.ClassiTabelle.Tartaruga> in (AllTartarughe.java:0)
Constructor <project.VisualizzaStatoDataBase.AllVasche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Vasca.getCodiceVasca()> in (AllVasche.java:38)
Constructor <project.VisualizzaStatoDataBase.AllVasche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Vasca.getLarghezza()> in (AllVasche.java:41)
Constructor <project.VisualizzaStatoDataBase.AllVasche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Vasca.getLunghezza()> in (AllVasche.java:40)
Constructor <project.VisualizzaStatoDataBase.AllVasche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Vasca.getProfondità()> in (AllVasche.java:42)
Constructor <project.VisualizzaStatoDataBase.AllVasche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Vasca.getTipo()> in (AllVasche.java:39)
Constructor <project.VisualizzaStatoDataBase.AllVasche.<init>(java.util.ArrayList)> has generic parameter type <java.util.ArrayList<project.ClassiTabelle.Vasca>> with type argument depending on <project.ClassiTabelle.Vasca> in (AllVasche.java:0)
Constructor <project.VisualizzaStatoDataBase.TartarugheSenzaVasca.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Tartaruga.getIDTartaruga()> in (TartarugheSenzaVasca.java:36)
Constructor <project.VisualizzaStatoDataBase.TartarugheSenzaVasca.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Tartaruga.getNome()> in (TartarugheSenzaVasca.java:35)
Constructor <project.VisualizzaStatoDataBase.TartarugheSenzaVasca.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Tartaruga.getTarghetta()> in (TartarugheSenzaVasca.java:37)
Constructor <project.VisualizzaStatoDataBase.TartarugheSenzaVasca.<init>(java.util.ArrayList)> has generic parameter type <java.util.ArrayList<project.ClassiTabelle.Tartaruga>> with type argument depending on <project.ClassiTabelle.Tartaruga> in (TartarugheSenzaVasca.java:0)
Field <project.ClassiGUI.NewVasca.temp> has type <project.ClassiTabelle.Vasca> in (NewVasca.java:0)
Field <project.ClassiGUI.SetAmmissione.temp> has type <project.ClassiTabelle.AmmissioneTartaruga> in (SetAmmissione.java:0)
Field <project.ClassiGUI.SetCartellaClinica.temp> has type <project.ClassiTabelle.CartellaClinica> in (SetCartellaClinica.java:0)
Field <project.ClassiGUI.SetDipendente.temp> has type <project.ClassiTabelle.Dipendente> in (SetDipendente.java:0)
Field <project.ClassiGUI.SetDocumentazione.temp> has type <project.ClassiTabelle.Documentazione> in (SetDocumentazione.java:0)
Field <project.ClassiGUI.SetSede.temp> has type <project.ClassiTabelle.Sede> in (SetSede.java:0)
Field <project.ClassiGUI.SetTartarugaFalse.temp> has type <project.ClassiTabelle.AmmissioneTartaruga> in (SetTartarugaFalse.java:0)
Field <project.ClassiGUI.SetTartarugaTrue.temp> has type <project.ClassiTabelle.AmmissioneTartaruga> in (SetTartarugaTrue.java:0)
Method <project.ClassiDAO.AmmissioneDAO.AmmissionePerTarghetta(java.lang.String)> calls constructor <project.ClassiTabelle.Ammissione.<init>()> in (AmmissioneDAO.java:54)
Method <project.ClassiDAO.AmmissioneDAO.AmmissionePerTarghetta(java.lang.String)> calls method <project.ClassiTabelle.Ammissione.setCentro(java.lang.String)> in (AmmissioneDAO.java:63)
Method <project.ClassiDAO.AmmissioneDAO.AmmissionePerTarghetta(java.lang.String)> calls method <project.ClassiTabelle.Ammissione.setDataDiAmmissione(java.lang.String)> in (AmmissioneDAO.java:61)
Method <project.ClassiDAO.AmmissioneDAO.AmmissionePerTarghetta(java.lang.String)> calls method <project.ClassiTabelle.Ammissione.setIDAmmissione(java.lang.String)> in (AmmissioneDAO.java:62)
Method <project.ClassiDAO.AmmissioneDAO.AmmissionePerTarghetta(java.lang.String)> calls method <project.ClassiTabelle.Ammissione.setRiammissione(java.lang.String)> in (AmmissioneDAO.java:56)
Method <project.ClassiDAO.AmmissioneDAO.AmmissionePerTarghetta(java.lang.String)> calls method <project.ClassiTabelle.Ammissione.setRiammissione(java.lang.String)> in (AmmissioneDAO.java:59)
Method <project.ClassiDAO.AmmissioneDAO.AmmissionePerTarghetta(java.lang.String)> has generic return type <java.util.ArrayList<project.ClassiTabelle.Ammissione>> with type argument depending on <project.ClassiTabelle.Ammissione> in (AmmissioneDAO.java:0)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.CancellaAmmissioneIndebita(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getIDAmmissione()> in (AmmissioneTartarugaDAO.java:95)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.CancellaAmmissioneIndebita(project.ClassiTabelle.AmmissioneTartaruga)> has parameter of type <project.ClassiTabelle.AmmissioneTartaruga> in (AmmissioneTartarugaDAO.java:0)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.ViewAmmissioniTartarughe()> calls constructor <project.ClassiTabelle.AmmissioneTartaruga.<init>()> in (AmmissioneTartarugaDAO.java:142)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.ViewAmmissioniTartarughe()> calls method <project.ClassiTabelle.AmmissioneTartaruga.setCentro(java.lang.String)> in (AmmissioneTartarugaDAO.java:152)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.ViewAmmissioniTartarughe()> calls method <project.ClassiTabelle.AmmissioneTartaruga.setDataDiAmmissione(java.lang.String)> in (AmmissioneTartarugaDAO.java:150)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.ViewAmmissioniTartarughe()> calls method <project.ClassiTabelle.AmmissioneTartaruga.setIDAmmissione(java.lang.String)> in (AmmissioneTartarugaDAO.java:151)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.ViewAmmissioniTartarughe()> calls method <project.ClassiTabelle.AmmissioneTartaruga.setIDTartaruga(java.lang.String)> in (AmmissioneTartarugaDAO.java:154)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.ViewAmmissioniTartarughe()> calls method <project.ClassiTabelle.AmmissioneTartaruga.setNome(java.lang.String)> in (AmmissioneTartarugaDAO.java:153)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.ViewAmmissioniTartarughe()> calls method <project.ClassiTabelle.AmmissioneTartaruga.setRiammissione(java.lang.String)> in (AmmissioneTartarugaDAO.java:144)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.ViewAmmissioniTartarughe()> calls method <project.ClassiTabelle.AmmissioneTartaruga.setRiammissione(java.lang.String)> in (AmmissioneTartarugaDAO.java:147)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.ViewAmmissioniTartarughe()> calls method <project.ClassiTabelle.AmmissioneTartaruga.setTarghetta(java.lang.String)> in (AmmissioneTartarugaDAO.java:155)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.ViewAmmissioniTartarughe()> has generic return type <java.util.ArrayList<project.ClassiTabelle.AmmissioneTartaruga>> with type argument depending on <project.ClassiTabelle.AmmissioneTartaruga> in (AmmissioneTartarugaDAO.java:0)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getCentro()> in (AmmissioneTartarugaDAO.java:35)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getDataDiAmmissione()> in (AmmissioneTartarugaDAO.java:35)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getIDAmmissione()> in (AmmissioneTartarugaDAO.java:35)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getRiammissione()> in (AmmissioneTartarugaDAO.java:35)
Method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> has parameter of type <project.ClassiTabelle.AmmissioneTartaruga> in (AmmissioneTartarugaDAO.java:0)
Method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> calls constructor <project.ClassiTabelle.CartellaClinica.<init>()> in (CartellaClinicaDAO.java:109)
Method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setBecco(java.lang.String)> in (CartellaClinicaDAO.java:117)
Method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setCoda(java.lang.String)> in (CartellaClinicaDAO.java:120)
Method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setCollo(java.lang.String)> in (CartellaClinicaDAO.java:118)
Method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setDocumentazione(java.lang.String)> in (CartellaClinicaDAO.java:122)
Method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setIDCartellaClinica(java.lang.String)> in (CartellaClinicaDAO.java:121)
Method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setLarghezza(java.lang.String)> in (CartellaClinicaDAO.java:112)
Method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setLunghezza(java.lang.String)> in (CartellaClinicaDAO.java:111)
Method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setNaso(java.lang.String)> in (CartellaClinicaDAO.java:116)
Method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setOcchi(java.lang.String)> in (CartellaClinicaDAO.java:114)
Method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setPeso(java.lang.String)> in (CartellaClinicaDAO.java:113)
Method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setPinne(java.lang.String)> in (CartellaClinicaDAO.java:119)
Method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setSpecie(java.lang.String)> in (CartellaClinicaDAO.java:110)
Method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setTesta(java.lang.String)> in (CartellaClinicaDAO.java:115)
Method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> has generic return type <java.util.ArrayList<project.ClassiTabelle.CartellaClinica>> with type argument depending on <project.ClassiTabelle.CartellaClinica> in (CartellaClinicaDAO.java:0)
Method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> calls constructor <project.ClassiTabelle.CartellaClinica.<init>()> in (CartellaClinicaDAO.java:159)
Method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setBecco(java.lang.String)> in (CartellaClinicaDAO.java:167)
Method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setCoda(java.lang.String)> in (CartellaClinicaDAO.java:170)
Method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setCollo(java.lang.String)> in (CartellaClinicaDAO.java:168)
Method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setDocumentazione(java.lang.String)> in (CartellaClinicaDAO.java:172)
Method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setIDCartellaClinica(java.lang.String)> in (CartellaClinicaDAO.java:171)
Method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setLarghezza(java.lang.String)> in (CartellaClinicaDAO.java:162)
Method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setLunghezza(java.lang.String)> in (CartellaClinicaDAO.java:161)
Method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setNaso(java.lang.String)> in (CartellaClinicaDAO.java:166)
Method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setOcchi(java.lang.String)> in (CartellaClinicaDAO.java:164)
Method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setPeso(java.lang.String)> in (CartellaClinicaDAO.java:163)
Method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setPinne(java.lang.String)> in (CartellaClinicaDAO.java:169)
Method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setSpecie(java.lang.String)> in (CartellaClinicaDAO.java:160)
Method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setTesta(java.lang.String)> in (CartellaClinicaDAO.java:165)
Method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> has generic return type <java.util.ArrayList<project.ClassiTabelle.CartellaClinica>> with type argument depending on <project.ClassiTabelle.CartellaClinica> in (CartellaClinicaDAO.java:0)
Method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> calls constructor <project.ClassiTabelle.CartellaClinica.<init>()> in (CartellaClinicaDAO.java:210)
Method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setBecco(java.lang.String)> in (CartellaClinicaDAO.java:218)
Method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setCoda(java.lang.String)> in (CartellaClinicaDAO.java:221)
Method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setCollo(java.lang.String)> in (CartellaClinicaDAO.java:219)
Method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setDocumentazione(java.lang.String)> in (CartellaClinicaDAO.java:223)
Method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setIDCartellaClinica(java.lang.String)> in (CartellaClinicaDAO.java:222)
Method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setLarghezza(java.lang.String)> in (CartellaClinicaDAO.java:213)
Method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setLunghezza(java.lang.String)> in (CartellaClinicaDAO.java:212)
Method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setNaso(java.lang.String)> in (CartellaClinicaDAO.java:217)
Method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setOcchi(java.lang.String)> in (CartellaClinicaDAO.java:215)
Method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setPeso(java.lang.String)> in (CartellaClinicaDAO.java:214)
Method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setPinne(java.lang.String)> in (CartellaClinicaDAO.java:220)
Method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setSpecie(java.lang.String)> in (CartellaClinicaDAO.java:211)
Method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> calls method <project.ClassiTabelle.CartellaClinica.setTesta(java.lang.String)> in (CartellaClinicaDAO.java:216)
Method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> has generic return type <java.util.ArrayList<project.ClassiTabelle.CartellaClinica>> with type argument depending on <project.ClassiTabelle.CartellaClinica> in (CartellaClinicaDAO.java:0)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getBecco()> in (CartellaClinicaDAO.java:38)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getCoda()> in (CartellaClinicaDAO.java:38)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getCollo()> in (CartellaClinicaDAO.java:38)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getDocumentazione()> in (CartellaClinicaDAO.java:39)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getDocumentazione()> in (CartellaClinicaDAO.java:65)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getDocumentazione()> in (CartellaClinicaDAO.java:70)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getDocumentazione()> in (CartellaClinicaDAO.java:75)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getDocumentazione()> in (CartellaClinicaDAO.java:80)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getIDCartellaClinica()> in (CartellaClinicaDAO.java:39)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getLarghezza()> in (CartellaClinicaDAO.java:37)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getLunghezza()> in (CartellaClinicaDAO.java:37)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getNaso()> in (CartellaClinicaDAO.java:38)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getOcchi()> in (CartellaClinicaDAO.java:37)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getPeso()> in (CartellaClinicaDAO.java:37)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getPinne()> in (CartellaClinicaDAO.java:38)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getSpecie()> in (CartellaClinicaDAO.java:37)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiTabelle.CartellaClinica.getTesta()> in (CartellaClinicaDAO.java:38)
Method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> has parameter of type <project.ClassiTabelle.CartellaClinica> in (CartellaClinicaDAO.java:0)
Method <project.ClassiDAO.DipendenteDAO.PushDipendente(project.ClassiTabelle.Dipendente)> calls method <project.ClassiTabelle.Dipendente.getCentro()> in (DipendenteDAO.java:36)
Method <project.ClassiDAO.DipendenteDAO.PushDipendente(project.ClassiTabelle.Dipendente)> calls method <project.ClassiTabelle.Dipendente.getCognome()> in (DipendenteDAO.java:36)
Method <project.ClassiDAO.DipendenteDAO.PushDipendente(project.ClassiTabelle.Dipendente)> calls method <project.ClassiTabelle.Dipendente.getMatricola()> in (DipendenteDAO.java:36)
Method <project.ClassiDAO.DipendenteDAO.PushDipendente(project.ClassiTabelle.Dipendente)> calls method <project.ClassiTabelle.Dipendente.getNome()> in (DipendenteDAO.java:36)
Method <project.ClassiDAO.DipendenteDAO.PushDipendente(project.ClassiTabelle.Dipendente)> calls method <project.ClassiTabelle.Dipendente.getRuolo()> in (DipendenteDAO.java:36)
Method <project.ClassiDAO.DipendenteDAO.PushDipendente(project.ClassiTabelle.Dipendente)> has parameter of type <project.ClassiTabelle.Dipendente> in (DipendenteDAO.java:0)
Method <project.ClassiDAO.DipendenteDAO.ViewDipendenti()> calls constructor <project.ClassiTabelle.Dipendente.<init>()> in (DipendenteDAO.java:100)
Method <project.ClassiDAO.DipendenteDAO.ViewDipendenti()> calls method <project.ClassiTabelle.Dipendente.setCentro(java.lang.String)> in (DipendenteDAO.java:105)
Method <project.ClassiDAO.DipendenteDAO.ViewDipendenti()> calls method <project.ClassiTabelle.Dipendente.setCognome(java.lang.String)> in (DipendenteDAO.java:103)
Method <project.ClassiDAO.DipendenteDAO.ViewDipendenti()> calls method <project.ClassiTabelle.Dipendente.setMatricola(java.lang.String)> in (DipendenteDAO.java:101)
Method <project.ClassiDAO.DipendenteDAO.ViewDipendenti()> calls method <project.ClassiTabelle.Dipendente.setNome(java.lang.String)> in (DipendenteDAO.java:102)
Method <project.ClassiDAO.DipendenteDAO.ViewDipendenti()> calls method <project.ClassiTabelle.Dipendente.setRuolo(java.lang.String)> in (DipendenteDAO.java:104)
